"1"," ""num_tl_90g_dpd_24m""                        "
"1"," ""num_tl_op_past_12m""                        "
"1","
"
"1","[109]"
"1"," ""pct_tl_nvr_dlq""                            "
"1"," ""percent_bc_gt_75""                          "
"1","
"
"1","[111]"
"1"," ""pub_rec_bankruptcies""                      "
"1"," ""tax_liens""                                 "
"1","
"
"1","[113]"
"1"," ""tot_hi_cred_lim""                           "
"1"," ""total_bal_ex_mort""                         "
"1","
"
"1","[115]"
"1"," ""total_bc_limit""                            "
"1"," ""total_il_high_credit_limit""                "
"1","
"
"1","[117]"
"1"," ""revol_bal_joint""                           "
"1"," ""sec_app_fico_range_low""                    "
"1","
"
"1","[119]"
"1"," ""sec_app_fico_range_high""                   "
"1"," ""sec_app_earliest_cr_line""                  "
"1","
"
"1","[121]"
"1"," ""sec_app_inq_last_6mths""                    "
"1"," ""sec_app_mort_acc""                          "
"1","
"
"1","[123]"
"1"," ""sec_app_open_acc""                          "
"1"," ""sec_app_revol_util""                        "
"1","
"
"1","[125]"
"1"," ""sec_app_open_act_il""                       "
"1"," ""sec_app_num_rev_accts""                     "
"1","
"
"1","[127]"
"1"," ""sec_app_chargeoff_within_12_mths""          "
"1"," ""sec_app_collections_12_mths_ex_med""        "
"1","
"
"1","[129]"
"1"," ""sec_app_mths_since_last_major_derog""       "
"1"," ""hardship_flag""                             "
"1","
"
"1","[131]"
"1"," ""hardship_type""                             "
"1"," ""hardship_reason""                           "
"1","
"
"1","[133]"
"1"," ""hardship_status""                           "
"1"," ""deferral_term""                             "
"1","
"
"1","[135]"
"1"," ""hardship_amount""                           "
"1"," ""hardship_start_date""                       "
"1","
"
"1","[137]"
"1"," ""hardship_end_date""                         "
"1"," ""payment_plan_start_date""                   "
"1","
"
"1","[139]"
"1"," ""hardship_length""                           "
"1"," ""hardship_dpd""                              "
"1","
"
"1","[141]"
"1"," ""hardship_loan_status""                      "
"1"," ""orig_projected_additional_accrued_interest"""
"1","
"
"1","[143]"
"1"," ""hardship_payoff_balance_amount""            "
"1"," ""hardship_last_payment_amount""              "
"1","
"
"1","[145]"
"1"," ""disbursement_method""                       "
"1"," ""debt_settlement_flag""                      "
"1","
"
"1","[147]"
"1"," ""debt_settlement_flag_date""                 "
"1"," ""settlement_status""                         "
"1","
"
"1","[149]"
"1"," ""settlement_date""                           "
"1"," ""settlement_amount""                         "
"1","
"
"1","[151]"
"1"," ""settlement_percentage""                     "
"1"," ""settlement_term""                           "
"1","
"
"1","[153]"
"1"," ""bad_flag""                                  "
"1","
"
